Object_Name,Object_R_Type,Object_Category,Object_Attributes,Number_of_Rows
df_Output_Age,list,Table,"PatientSubgroup, FirstMainAdmissionYear, AgeGroup, N",153
df_Output_Age_Quantiles,list,Table,"PatientSubgroup, P1, P2.5, P5, P10, P15, P20, P25, P30, P35, P40, P45, P50, P55, P60, P65, P70, P75, P80, P85, P90, P95, P97.5, P99",4
df_Output_Age_Summary,list,Table,"PatientSubgroup, N, Min, Max, Q1, Median, Q3, MAD, Mean, SD",4
df_Output_AgeAtCancerDiagnosis,list,Table,"PatientSubgroup, PresumedMainCancerDiagnosisYear, AgeGroup, N",109
df_Output_AgeAtCancerDiagnosis_Quantiles,list,Table,"PatientSubgroup, P1, P2.5, P5, P10, P15, P20, P25, P30, P35, P40, P45, P50, P55, P60, P65, P70, P75, P80, P85, P90, P95, P97.5, P99",3
df_Output_AgeAtCancerDiagnosis_Summary,list,Table,"PatientSubgroup, N, Min, Max, Q1, Median, Q3, MAD, Mean, SD",3
df_Output_AIDSOccurrence,list,Table,"PatientSubgroup, FirstMainAdmissionYear, N, CountAIDS, ProportionAIDS, CountNoAIDS, ProportionNoAIDS, CountAIDSWithHIVDiagnosis, ProportionAIDSWithHIVDiagnosis, CountAIDSAfterHIVDiagnosis, ProportionAIDSAfterHIVDiagnosis",30
df_Output_CancerEntities,list,Table,"PatientSubgroup, PresumedMainCancerCodeFull, N, Proportion",675
df_Output_CancerEntities_OverTime,list,Table,"PatientSubgroup, PresumedMainCancerCodeFull, PresumedMainCancerDiagnosisYear, N, Proportion",4735
df_Output_CancerTherapySequence,list,Table,"x, node, next_x, next_node",46025
df_Output_CancerTopographyDetail,list,Table,"PatientSubgroup, CancerTopographyDetail, N, Proportion",139
df_Output_CancerTopographyDetail_OverTime,list,Table,"PatientSubgroup, CancerTopographyDetail, PresumedMainCancerDiagnosisYear, N, Proportion",1337
df_Output_CancerTopographyGroup,list,Table,"PatientSubgroup, CancerTopographyGroup, N, Proportion",29
df_Output_CancerTopographyGroup_OverTime,list,Table,"PatientSubgroup, CancerTopographyGroup, PresumedMainCancerDiagnosisYear, N, Proportion",371
df_Output_CaseCount,list,Table,"PatientSubgroup, FirstMainAdmissionYear, CaseCountGroup, N",173
df_Output_CaseCount_Quantiles,list,Table,"PatientSubgroup, P1, P2.5, P5, P10, P15, P20, P25, P30, P35, P40, P45, P50, P55, P60, P65, P70, P75, P80, P85, P90, P95, P97.5, P99",4
df_Output_CaseCount_Summary,list,Table,"PatientSubgroup, N, Min, Max, Q1, Median, Q3, MAD, Mean, SD",4
df_Output_CIS,list,Table,"PatientSubgroup, CancerIsCarcinomaInSitu, PresumedMainCancerDiagnosisYear, N",58
