ICDCodeShort;CancerTopographyDetail;CancerSpecification;CancerTopographyGroup;CancerIsCarcinomaInSitu;CancerIsNeoplasmOfUncertainBehavior;CancerTopographyDetail_German;CancerSpecification_German;CancerTopographyGroup_German
C00;Lip;;Lip, oral cavity, pharynx;FALSE;FALSE;Lippe;;Lippe, Mundhöhle, Pharynx
C01;Base of tongue;;Lip, oral cavity, pharynx;FALSE;FALSE;Zungengrund;;Lippe, Mundhöhle, Pharynx
C02;Tongue;;Lip, oral cavity, pharynx;FALSE;FALSE;Zunge;;Lippe, Mundhöhle, Pharynx
C03;Gum;;Lip, oral cavity, pharynx;FALSE;FALSE;Zahnfleisch;;Lippe, Mundhöhle, Pharynx
C04;Floor of mouth;;Lip, oral cavity, pharynx;FALSE;FALSE;Mundboden;;Lippe, Mundhöhle, Pharynx
C05;Palate;;Lip, oral cavity, pharynx;FALSE;FALSE;Gaumen;;Lippe, Mundhöhle, Pharynx
C06;Mouth;;Lip, oral cavity, pharynx;FALSE;FALSE;Mund;;Lippe, Mundhöhle, Pharynx
C07;Parotid gland;;Lip, oral cavity, pharynx;FALSE;FALSE;Parotis;;Lippe, Mundhöhle, Pharynx
C08;Major salivary glands;;Lip, oral cavity, pharynx;FALSE;FALSE;Große Speicheldrüsen;;Lippe, Mundhöhle, Pharynx
C09;Tonsil;;Lip, oral cavity, pharynx;FALSE;FALSE;Tonsille allgemein;;Lippe, Mundhöhle, Pharynx
C10;Oropharynx;;Lip, oral cavity, pharynx;FALSE;FALSE;Oropharynx;;Lippe, Mundhöhle, Pharynx
C11;Nasopharynx;;Lip, oral cavity, pharynx;FALSE;FALSE;Nasopharynx;;Lippe, Mundhöhle, Pharynx
C12;Piriform sinus;;Lip, oral cavity, pharynx;FALSE;FALSE;Recessus piriformis;;Lippe, Mundhöhle, Pharynx
C13;Hypopharynx;;Lip, oral cavity, pharynx;FALSE;FALSE;Hypopharynx;;Lippe, Mundhöhle, Pharynx
C14;Lip, oral cavity, pharynx;;Lip, oral cavity, pharynx;FALSE;FALSE;Lippe, Mundhöhle, Pharynx;;Lippe, Mundhöhle, Pharynx
C15;Oesophagus;;Digestive organs;FALSE;FALSE;Ösophagus;;Verdauungsorgane
C16;Stomach;;Digestive organs;FALSE;FALSE;Magen;;Verdauungsorgane
C17;Small intestine;;Digestive organs;FALSE;FALSE;Dünndarm;;Verdauungsorgane
C18;Colon;;Digestive organs;FALSE;FALSE;Kolon;;Verdauungsorgane
C19;Rectosigmoid junction;;Digestive organs;FALSE;FALSE;Rektosigmoidaler Übergang;;Verdauungsorgane
C20;Rectum;;Digestive organs;FALSE;FALSE;Rektum;;Verdauungsorgane
C21;Anus and anal canal;;Digestive organs;FALSE;FALSE;Anus und Analkanal;;Verdauungsorgane
C22;Liver and intrahepatic bile ducts;;Digestive organs;FALSE;FALSE;Leber und intrahepatische Gallengänge;;Verdauungsorgane
C23;Gallbladder;;Digestive organs;FALSE;FALSE;Gallenblase;;Verdauungsorgane
C24;Extrahepatic bile ducts;;Digestive organs;FALSE;FALSE;Extrahepatische Gallengänge;;Verdauungsorgane
C25;Pancreas;;Digestive organs;FALSE;FALSE;Pankreas;;Verdauungsorgane
C26;Digestive organs, other;;Digestive organs;FALSE;FALSE;Verdauungsorgane, sonstige;;Verdauungsorgane
C30;Nasal cavity and middle ear;;Respiratory and intrathoracic organs;FALSE;FALSE;Nasenhöhle und Mittelohr;;Atmungsorgane und sonstige intrathorakale Organe
